Regions,Ad Types,eCPM API
string,string,string
AD,Rewarded Video,5.94
AD,Interstitial,1.332
AD,Splash,0
AE,Rewarded Video,6.516
AE,Interstitial,4.392
AE,Splash,1.548
AF,Rewarded Video,1.272
AF,Interstitial,0.732
AF,Splash,1.116
AL,Rewarded Video,0.96
AL,Interstitial,0.732
AM,Rewarded Video,1.08
AM,Interstitial,1.044
AM,Splash,0.252
AO,Rewarded Video,2.196
AO,Interstitial,0.78
AO,Splash,0.036
AR,Rewarded Video,2.27
AR,Interstitial,1.5
AR,Splash,0.228
AR,Banner,0.19
AT,Rewarded Video,8.376
AT,Interstitial,5.172
AT,Splash,1.836
AU,Rewarded Video,39
AU,Interstitial,20
AU,Splash,3.096
AU,Banner,0.88
AZ,Rewarded Video,6.516
AZ,Splash,1.548
AZ,Interstitial,4.392
BB,Rewarded Video,1.332
BD,Rewarded Video,0.8
BD,Interstitial,0.6
BD,Splash,0.12
BD,Banner,0.05
BE,Rewarded Video,8.244
BE,Interstitial,5.64
BE,Splash,1.764
BG,Interstitial,1.644
BG,Rewarded Video,2.916
BG,Splash,0.36
BH,Rewarded Video,6.336
BH,Interstitial,2.976
BH,Splash,0.696
BJ,Rewarded Video,1.896
BL,Rewarded Video,1.032
BL,Interstitial,0.636
BN,Rewarded Video,7.56
BN,Interstitial,0.924
BO,Rewarded Video,1.176
BO,Interstitial,0.828
BO,Splash,0.144
BR,Rewarded Video,6.148
BR,Interstitial,3.808
BR,Splash,1.26
BR,Banner,0.56
BS,Rewarded Video,2.184
BS,Interstitial,0.84
BY,Rewarded Video,2.64
BY,Interstitial,1.716
BY,Splash,0.552
BZ,Splash,0.096
BZ,Rewarded Video,0.708
BZ,Interstitial,0.396
CA,Rewarded Video,15
CA,Interstitial,15
CA,Splash,3.984
CA,Banner,0.94
CH,Rewarded Video,10.248
CH,Interstitial,7.596
CH,Splash,3.936
CL,Rewarded Video,4.8
CL,Interstitial,3.6
CL,Splash,1.08
CM,Rewarded Video,1.956
CM,Interstitial,0.816
CM,Splash,0.276
CN,Rewarded Video,1.176
CN,Interstitial,1.464
CN,Splash,0.168
CO,Rewarded Video,2.6
CO,Interstitial,1.5
CO,Splash,0.444
CO,Banner,0.1
CR,Rewarded Video,2.952
CR,Interstitial,1.896
CR,Splash,0.252
CS,Rewarded Video,3.372
CS,Interstitial,2.16
CS,Splash,0.72
CU,Splash,0.06
CU,Interstitial,0.996
CU,Rewarded Video,1.32
CY,Rewarded Video,4.092
CY,Interstitial,1.644
CY,Splash,0.948
DE,Rewarded Video,8.196
DE,Interstitial,5.844
DE,Splash,0.948
default,Rewarded Video,3.504
default,Interstitial,2.004
default,Splash,0.696
DJ,Interstitial,0.492
DJ,Rewarded Video,1.116
DJ,Splash,0.048
DK,Rewarded Video,7.584
DK,Interstitial,5.328
DK,Splash,0.792
DO,Rewarded Video,1.944
DO,Interstitial,1.272
DZ,Rewarded Video,0.96
DZ,Interstitial,0.636
EC,Interstitial,1.224
EC,Rewarded Video,1.836
EE,Interstitial,3.24
EE,Splash,2.544
EE,Rewarded Video,3.636
EG,Rewarded Video,1.608
EG,Interstitial,1.032
EG,Splash,0.252
ES,Rewarded Video,8.1
ES,Interstitial,5.5
ES,Splash,1.236
ES,Banner,0.2
ET,Interstitial,1.068
